Time(ms),Dir,ID,Len,B0,B1,B2,B3,B4,B5,B6,B7,Decoded
284061,RX,0x181,4,0x30,0x30,0x5E,0x04,0x01,,,,"Speed feedback = 1118 rpm"
284074,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284100,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284126,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284152,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284158,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x02,0x0B,,"Status word = 0x4111"
284165,RX,0x181,4,0x30,0x30,0xA6,0x02,0x01,,,,"Speed feedback = 678 rpm"
284268,RX,0x181,4,0x30,0x30,0x8F,0x01,0x01,,,,"Speed feedback = 399 rpm"
284275,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x00,0x0B,,"Status word = 0x4111"
284281,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284308,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284334,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284354,RX,0x181,6,0x40,0x40,0x11,0x41,0x80,0x00,0x0B,,"Status word = 0x4111"
284361,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284367,RX,0x181,4,0x30,0x30,0xC7,0x00,0x01,,,,"Speed feedback = 199 rpm"
284387,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284414,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284440,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284454,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
284461,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
284467,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284494,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284520,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284546,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284553,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
284561,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
284572,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284598,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284624,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284650,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284656,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
284758,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
284765,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
284771,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
284778,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284805,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284831,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284853,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
284860,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284867,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
284887,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284913,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284939,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284953,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
284960,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
284967,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
284993,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285019,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285045,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285053,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
285060,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
285071,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285098,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285124,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285150,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285290,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
285296,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
285303,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
285310,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
285317,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285343,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285352,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
285359,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
285370,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285396,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285422,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285448,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285454,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
285461,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
285474,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285501,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285527,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285552,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
285559,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285565,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
285585,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285611,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285637,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285652,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
285710,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
285717,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285744,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285752,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
285759,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
285770,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285796,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285822,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285848,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285855,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
285862,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
285875,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285901,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285927,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285951,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
285958,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
285965,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
285985,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286012,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286038,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286051,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
286058,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
286065,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286092,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286181,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
286188,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
286201,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286228,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286251,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
286258,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286265,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
286285,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286311,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286337,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286351,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
286358,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
286365,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286392,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286418,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286444,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286450,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
286457,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
286470,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286496,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286522,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286549,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286555,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
286562,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
286652,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
286660,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
286666,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286693,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286719,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286746,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286752,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
286759,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
286772,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286798,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286824,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286850,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286856,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
286863,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
286876,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286902,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286928,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286950,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
286956,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
286963,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
286983,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287009,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287035,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287116,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
287123,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
287136,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287149,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
287156,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
287163,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287190,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287216,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287242,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287249,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
287256,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
287269,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287295,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287321,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287347,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287353,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
287360,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
287373,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287400,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287426,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287449,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
287456,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287462,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
287482,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287564,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
287571,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
287584,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287611,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287637,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287649,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
287656,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
287663,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287689,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287715,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287741,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287748,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
287756,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
287767,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287793,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287819,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287845,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287854,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
287861,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
287874,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287901,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287927,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
287948,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
288034,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
288040,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288048,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
288055,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
288067,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288093,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288120,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288146,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288152,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
288159,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
288172,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288198,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288224,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288248,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
288254,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288262,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
288282,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288308,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288334,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288347,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
288354,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
288361,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288388,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288414,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288499,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
288505,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
288519,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288545,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288551,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
288558,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
288571,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288597,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288623,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288647,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
288654,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288661,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
288681,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288707,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288733,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288747,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
288754,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
288761,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288788,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288814,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288840,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288847,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
288854,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
288866,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288951,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
288958,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
288971,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
288998,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289024,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289046,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
289053,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289060,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
289080,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289106,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289132,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289146,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
289153,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
289160,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289187,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289213,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289239,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289246,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
289253,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
289265,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289291,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289318,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289344,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289350,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
289434,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
289441,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289448,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
289455,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
289468,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289494,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289521,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289546,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
289552,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289559,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
289579,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289605,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289631,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289645,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
289652,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
289660,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289686,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289712,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289738,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289745,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
289752,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
289764,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289790,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289816,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289895,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
289902,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
289915,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289941,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289947,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
289954,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
289967,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
289993,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
290019,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
